0 Brick  2 x  4
0 Name: 3001.dat
0 Author: Simplified (self-contained, no subpart refs)

0 BFC CERTIFY CCW

0 === Brick body (6 faces) ===
0 Front (Z=+20)
4 16 40 0 20 40 24 20 -40 24 20 -40 0 20
0 Back (Z=-20)
4 16 -40 0 -20 -40 24 -20 40 24 -20 40 0 -20
0 Left (X=-40)
4 16 -40 0 20 -40 24 20 -40 24 -20 -40 0 -20
0 Right (X=+40)
4 16 40 0 -20 40 24 -20 40 24 20 40 0 20
0 Top (Y=0)
4 16 -40 0 -20 40 0 -20 40 0 20 -40 0 20
0 Bottom (Y=24)
4 16 -40 24 20 40 24 20 40 24 -20 -40 24 -20

0 === Studs (8 rectangular bumps, 5 faces each) ===
0 Stud at X=-30 Z=-10
4 16 -36 -4 -16 -24 -4 -16 -24 -4 -4 -36 -4 -4
4 16 -36 0 -4 -36 -4 -4 -24 -4 -4 -24 0 -4
4 16 -24 0 -16 -24 -4 -16 -36 -4 -16 -36 0 -16
4 16 -36 0 -16 -36 -4 -16 -36 -4 -4 -36 0 -4
4 16 -24 0 -4 -24 -4 -4 -24 -4 -16 -24 0 -16
0 Stud at X=-10 Z=-10
4 16 -16 -4 -16 -4 -4 -16 -4 -4 -4 -16 -4 -4
4 16 -16 0 -4 -16 -4 -4 -4 -4 -4 -4 0 -4
4 16 -4 0 -16 -4 -4 -16 -16 -4 -16 -16 0 -16
4 16 -16 0 -16 -16 -4 -16 -16 -4 -4 -16 0 -4
4 16 -4 0 -4 -4 -4 -4 -4 -4 -16 -4 0 -16
0 Stud at X=+10 Z=-10
4 16 4 -4 -16 16 -4 -16 16 -4 -4 4 -4 -4
4 16 4 0 -4 4 -4 -4 16 -4 -4 16 0 -4
4 16 16 0 -16 16 -4 -16 4 -4 -16 4 0 -16
4 16 4 0 -16 4 -4 -16 4 -4 -4 4 0 -4
4 16 16 0 -4 16 -4 -4 16 -4 -16 16 0 -16
0 Stud at X=+30 Z=-10
4 16 24 -4 -16 36 -4 -16 36 -4 -4 24 -4 -4
4 16 24 0 -4 24 -4 -4 36 -4 -4 36 0 -4
4 16 36 0 -16 36 -4 -16 24 -4 -16 24 0 -16
4 16 24 0 -16 24 -4 -16 24 -4 -4 24 0 -4
4 16 36 0 -4 36 -4 -4 36 -4 -16 36 0 -16
0 Stud at X=-30 Z=+10
4 16 -36 -4 4 -24 -4 4 -24 -4 16 -36 -4 16
4 16 -36 0 16 -36 -4 16 -24 -4 16 -24 0 16
4 16 -24 0 4 -24 -4 4 -36 -4 4 -36 0 4
4 16 -36 0 4 -36 -4 4 -36 -4 16 -36 0 16
4 16 -24 0 16 -24 -4 16 -24 -4 4 -24 0 4
0 Stud at X=-10 Z=+10
4 16 -16 -4 4 -4 -4 4 -4 -4 16 -16 -4 16
4 16 -16 0 16 -16 -4 16 -4 -4 16 -4 0 16
4 16 -4 0 4 -4 -4 4 -16 -4 4 -16 0 4
4 16 -16 0 4 -16 -4 4 -16 -4 16 -16 0 16
4 16 -4 0 16 -4 -4 16 -4 -4 4 -4 0 4
0 Stud at X=+10 Z=+10
4 16 4 -4 4 16 -4 4 16 -4 16 4 -4 16
4 16 4 0 16 4 -4 16 16 -4 16 16 0 16
4 16 16 0 4 16 -4 4 4 -4 4 4 0 4
4 16 4 0 4 4 -4 4 4 -4 16 4 0 16
4 16 16 0 16 16 -4 16 16 -4 4 16 0 4
0 Stud at X=+30 Z=+10
4 16 24 -4 4 36 -4 4 36 -4 16 24 -4 16
4 16 24 0 16 24 -4 16 36 -4 16 36 0 16
4 16 36 0 4 36 -4 4 24 -4 4 24 0 4
4 16 24 0 4 24 -4 4 24 -4 16 24 0 16
4 16 36 0 16 36 -4 16 36 -4 4 36 0 4
