0 Brick 2 x 4 Interior Subpart (simplified)
0 Name: 3001s01.dat
0 !LDRAW_ORG Unofficial_Part
0 Author: Simplified geometry for test rendering

0 BFC NOCERTIFY

0 === Box walls (front/back faces are in parent 3001.dat) ===

0 Left wall (x = -40)
4 16 -40 0 20 -40 0 -20 -40 24 -20 -40 24 20
0 Right wall (x = +40)
4 16 40 0 -20 40 0 20 40 24 20 40 24 -20
0 Top face (y = 0)
4 16 -40 0 -20 40 0 -20 40 0 20 -40 0 20
0 Bottom face (y = 24)
4 16 40 24 -20 -40 24 -20 -40 24 20 40 24 20

0 === Studs: 8 square-approximated cylinders (r=6 LDU, h=4 LDU upward=negative Y) ===
0 Grid (cx, cz): (-30,-10) (-10,-10) (10,-10) (30,-10) (-30,10) (-10,10) (10,10) (30,10)

0 --- (-30, -10) ---
4 16 -36 -4 -16 -24 -4 -16 -24 -4 -4 -36 -4 -4
4 16 -36 0 -16 -24 0 -16 -24 -4 -16 -36 -4 -16
4 16 -24 0 -4 -36 0 -4 -36 -4 -4 -24 -4 -4
4 16 -36 0 -4 -36 0 -16 -36 -4 -16 -36 -4 -4
4 16 -24 0 -16 -24 0 -4 -24 -4 -4 -24 -4 -16

0 --- (-10, -10) ---
4 16 -16 -4 -16 -4 -4 -16 -4 -4 -4 -16 -4 -4
4 16 -16 0 -16 -4 0 -16 -4 -4 -16 -16 -4 -16
4 16 -4 0 -4 -16 0 -4 -16 -4 -4 -4 -4 -4
4 16 -16 0 -4 -16 0 -16 -16 -4 -16 -16 -4 -4
4 16 -4 0 -16 -4 0 -4 -4 -4 -4 -4 -4 -16

0 --- (10, -10) ---
4 16 4 -4 -16 16 -4 -16 16 -4 -4 4 -4 -4
4 16 4 0 -16 16 0 -16 16 -4 -16 4 -4 -16
4 16 16 0 -4 4 0 -4 4 -4 -4 16 -4 -4
4 16 4 0 -4 4 0 -16 4 -4 -16 4 -4 -4
4 16 16 0 -16 16 0 -4 16 -4 -4 16 -4 -16

0 --- (30, -10) ---
4 16 24 -4 -16 36 -4 -16 36 -4 -4 24 -4 -4
4 16 24 0 -16 36 0 -16 36 -4 -16 24 -4 -16
4 16 36 0 -4 24 0 -4 24 -4 -4 36 -4 -4
4 16 24 0 -4 24 0 -16 24 -4 -16 24 -4 -4
4 16 36 0 -16 36 0 -4 36 -4 -4 36 -4 -16

0 --- (-30, 10) ---
4 16 -36 -4 4 -24 -4 4 -24 -4 16 -36 -4 16
4 16 -36 0 4 -24 0 4 -24 -4 4 -36 -4 4
4 16 -24 0 16 -36 0 16 -36 -4 16 -24 -4 16
4 16 -36 0 16 -36 0 4 -36 -4 4 -36 -4 16
4 16 -24 0 4 -24 0 16 -24 -4 16 -24 -4 4

0 --- (-10, 10) ---
4 16 -16 -4 4 -4 -4 4 -4 -4 16 -16 -4 16
4 16 -16 0 4 -4 0 4 -4 -4 4 -16 -4 4
4 16 -4 0 16 -16 0 16 -16 -4 16 -4 -4 16
4 16 -16 0 16 -16 0 4 -16 -4 4 -16 -4 16
4 16 -4 0 4 -4 0 16 -4 -4 16 -4 -4 4

0 --- (10, 10) ---
4 16 4 -4 4 16 -4 4 16 -4 16 4 -4 16
4 16 4 0 4 16 0 4 16 -4 4 4 -4 4
4 16 16 0 16 4 0 16 4 -4 16 16 -4 16
4 16 4 0 16 4 0 4 4 -4 4 4 -4 16
4 16 16 0 4 16 0 16 16 -4 16 16 -4 4

0 --- (30, 10) ---
4 16 24 -4 4 36 -4 4 36 -4 16 24 -4 16
4 16 24 0 4 36 0 4 36 -4 4 24 -4 4
4 16 36 0 16 24 0 16 24 -4 16 36 -4 16
4 16 24 0 16 24 0 4 24 -4 4 24 -4 16
4 16 36 0 4 36 0 16 36 -4 16 36 -4 4

0
